ticker,quantity,cost_basis
NFLX,17,378.46
NVDA,21,337.11
VNQ,5,166.72
IVV,44,394.09
PFE,14,478.18
COST,8,481.25
JNJ,16,309.2
EEM,11,168.43
META,137,161.53
NVDA,13,387.06
BAC,19,543.33
V,43,57.02
NFLX,12,349.32
EEM,27,141.33
LULU,15,71.7
VOO,23,217.22
V,43,111.33
SLV,45,124.91
NFLX,97,327.96
PEP,21,252.3
ADBE,67,156.36
TSLA,14,453.68
NVDA,43,373.26
AAPL,9,211.06
KO,15,175.51
AMD,13,635.21
ADBE,29,148.98
BND,44,278.75
BAC,21,513.45
TSLA,13,419.84
JPM,6,329.32
NVDA,86,407.74
HD,25,399.4
CRM,21,130.32
AMD,25,472.65
UBER,21,395.02
UBER,27,377.06
ORCL,50,186.71
AVGO,12,324.74
TSLA,27,437.07
MSFT,26,203.93
NVDA,149,286.26
CSCO,6,230.44
UBER,18,360.53
NVDA,36,393.13
SPY,8,248.9
SPY,33,291.38
LULU,113,103.62
PEP,23,200.49
AMAT,16,450.17
NFLX,38,323.44
AAPL,9,162.7
PFE,45,455.07
AVGO,36,405.49
NFLX,76,322.65
VNQ,18,151.96
NVDA,29,240.87
GLD,21,60.7
LIN,9,315.49
UBER,43,356.98
LIN,26,368.09
JNJ,26,372.69
SQ,26,256.48
ABNB,76,76.04
MA,16,368.52
TLT,32,480.67
NFLX,73,300.74
MA,13,480.39
JPM,46,399.44
BAC,39,464.29
KO,28,206.62
BAC,38,456.93
VZ,63,40.45
V,103,70.11
META,15,146.95
MA,22,486.14
CRM,11,138.44
BAC,16,482.92
AVGO,23,392.0
KO,16,170.18
T,29,271.28
LULU,16,83.27
META,37,147.1
ADBE,43,147.89
WMT,7,213.72
JNJ,14,321.25
GLD,15,67.77
VOO,20,174.78
VZ,27,57.8
SPY,24,283.06
IVV,14,527.9
PG,20,324.24
NKE,27,221.38
TSLA,39,564.56
JPM,14,407.14
KO,7,191.15
AAPL,13,158.81
INTC,11,441.58
DIS,49,119.21
LLY,13,209.0
IVV,14,334.73
NFLX,33,272.16
COST,49,407.51
AMAT,37,566.15
DIS,10,110.81
AMD,23,568.37
DIS,15,110.4
CRM,34,124.94
MRK,27,18.62
MRK,115,19.18
AMAT,19,482.75
QQQ,93,283.26
SPY,98,290.95
JPM,32,345.26
KO,36,165.54
PEP,59,198.32
SPY,22,248.95
EFA,12,388.71
PG,35,440.63
T,7,274.8
PEP,141,212.31
HD,92,322.45
INTC,9,391.03
PEP,51,201.9
PFE,16,467.74
SLV,24,119.0
EFA,28,377.5
VOO,18,176.45
VZ,12,65.21
SQ,15,352.99
LULU,20,95.21
JNJ,17,284.78
PEP,7,196.05
NFLX,19,321.74
BAC,49,441.45
MRK,13,18.92
LULU,34,108.39
INTC,59,440.5
ADBE,38,199.72
BRK.B,30,235.68
SHEL,19,337.97
SQ,15,310.54
PG,25,473.75
PYPL,25,441.43
SHOP,18,28.49
HD,9,303.3
TLT,35,487.96
VNQ,47,174.43
UBER,19,436.91
MSFT,22,232.83
GLD,18,67.54
NKE,46,252.73
EEM,4,161.47
UNH,58,409.16
AMD,33,380.67
COST,14,448.12
PFE,32,500.28
LLY,22,184.07
EFA,24,314.68
META,5,155.32
MRK,27,21.18
TXN,7,115.47
LULU,20,99.17
LULU,90,69.07
AVGO,15,377.94
TLT,67,391.79
VZ,95,57.4
JPM,22,382.21
VOO,18,193.27
KO,11,188.79
JNJ,18,294.66
WMT,149,239.8
IWM,37,331.5
V,9,106.7
EEM,4,146.26
CRM,17,143.61
LULU,28,91.1
NFLX,24,276.94
META,8,160.55
AMD,39,571.08
SPY,14,288.89
T,20,278.49
PYPL,50,396.52
INTC,19,452.73
SHOP,38,27.17
ORCL,9,172.22
SHEL,70,459.58
BP,11,139.37
AMAT,59,418.6
EFA,35,330.57
AVGO,76,351.84
SHOP,54,30.26
GOOGL,29,104.7
LULU,5,90.5
ADBE,29,143.52
EFA,11,381.01
LIN,36,349.17
COST,42,366.87
SHOP,19,35.45
SPY,25,270.76
VOO,123,142.85
BP,42,194.44
NVDA,19,375.78
TSLA,12,409.47
VNQ,32,187.08
JNJ,53,385.41
IWM,23,333.46
IWM,19,323.25
CSCO,28,233.45
MA,32,350.23
QQQ,11,340.94
IVV,7,497.08
GOOGL,45,142.5
SQ,11,362.37
QQQ,102,342.74
TLT,35,499.32
QQQ,35,331.97
INTC,23,450.04
BND,126,212.32
DIS,22,102.04
LULU,74,86.4
CRM,8,144.52
TSLA,83,481.77
AAPL,28,180.11
TSLA,66,399.43
WMT,22,215.92
XOM,10,216.56
ORCL,53,190.53
SLV,38,113.15
ABNB,35,65.81
UBER,19,355.36
PYPL,29,401.58
EFA,22,340.79
SQ,223,344.71
XOM,32,219.13
AMD,17,472.31
ADBE,30,128.48
INTC,8,374.9
NKE,28,239.48
VNQ,69,140.35
TLT,14,576.45
PYPL,26,427.78
EFA,103,327.24
ORCL,22,172.57
V,6,84.88
CSCO,45,235.98
MSFT,37,195.11
T,15,280.8
TSLA,17,461.99
PFE,27,513.23
AVGO,48,327.42
BP,10,173.34
NVDA,23,322.03
BRK.B,49,223.64
LLY,25,191.95
GLD,18,73.95
V,14,95.11
CSCO,66,184.97
KO,19,206.13
DIS,55,116.43
NKE,14,274.84
LULU,56,79.97
UNH,10,395.2
ABNB,38,70.19
T,39,222.91
CSCO,5,210.33
T,25,235.61
TSLA,10,349.01
AMD,17,531.53
GLD,59,71.11
EFA,13,307.54
AMD,34,516.41
PEP,32,170.23
META,13,147.15
KO,34,197.97
GOOGL,27,142.56
COST,26,462.17
EEM,30,162.39
BRK.B,20,220.85
MSFT,34,210.88
TXN,32,124.66
DIS,29,109.62
QQQ,45,281.58
TSLA,11,464.22
TLT,35,414.68
COST,18,395.98
MA,17,482.88
SHEL,40,403.07
SLV,16,93.19
JNJ,66,347.36
ABNB,14,79.09
HD,23,321.49
UBER,33,316.45
MA,19,440.08
DIS,17,128.42
UBER,90,315.92
CRM,7,101.99
NKE,22,226.94
XOM,28,229.03
COST,7,334.04
INTC,30,412.52
VOO,18,137.54
HD,34,383.78
HD,29,299.1
VOO,25,143.54
IWM,51,294.54
CRM,7,129.4
INTC,33,389.7
MSFT,20,174.3
SLV,36,102.55
IVV,5,431.86
ASML,48,475.87
PG,82,404.61
AMD,31,472.45
PYPL,23,374.5
CRM,19,142.79
NFLX,12,273.25
AAPL,11,213.82
EEM,35,167.01
UNH,11,413.58
UNH,22,394.69
BAC,12,475.37
BND,18,231.75
EEM,41,131.39
COST,36,462.12
LULU,13,83.81
META,20,152.68
SQ,22,327.05
TSLA,84,419.05
COST,7,469.36
AMAT,79,507.48
SHOP,11,29.16
HD,11,358.65
ADBE,9,159.94
PEP,12,227.9
PG,18,392.96
NKE,24,217.37
BRK.B,38,217.44
WMT,12,289.72
IWM,34,286.32
AMAT,66,591.75
VZ,22,58.83
ABNB,12,71.51
VOO,21,175.49
PEP,30,239.56
SPY,28,227.97
NFLX,12,293.19
IVV,20,508.99
INTC,10,388.51
PYPL,47,372.8
BRK.B,33,215.06
CSCO,29,215.52
CSCO,39,180.51
TXN,19,111.18
NKE,35,290.73
IVV,18,532.25
HD,15,386.05
MRK,43,20.37
TLT,30,484.52
EEM,38,156.8
COST,19,497.2
KO,22,199.26
BP,20,194.5
IVV,15,418.69
PYPL,71,366.07
NVDA,75,377.1
TLT,22,381.44
JPM,24,396.29
PEP,55,267.27
BRK.B,15,239.75
